SELF-TEST -- vfy_tonight_book
  ok   PLANT: the best NO bid is 52c for 60 contracts (0.52, 60.0)
  ok   so the YES ask we would PAY is 48c -- tonight's number, and the same liquidity we would SELL our NO into at 52c
  ok   a delta that empties the touch level exposes the next one (0.5, 9.0)
  ok   NULL: the OLD key names (yes_dollars) load nothing -- the open pindata bug, kept visible
  ok   NULL: an empty book has no bid rather than a stale one
  ok   PLANT: the pre-snapshot delta at seq 99 is discarded and the post-snapshot one at 101 is kept (0.55, 7.0)
  ok   and WITHOUT the seq filter the same tape gives a different answer (0.6, 50.0) -- so the check is not cosmetic
  ok   hand arithmetic: 100 - 88.525 - 48.0 - 0.72 - 1.75 = -39.0c, which is pinclose's printed number
SELF-TEST PASSED

============================================================================
  TONIGHT'S BOOK, REBUILT WITH SEQUENCE ORDER
============================================================================
  3 snapshot messages for KXNEAR15M-26SEP082045-45
    seq 172695131  rx 1788913829182  yes levels 60  no levels 82
    seq 174009716  rx 1788914700423  yes levels 0  no levels 0
    seq 174009729  rx 1788914701963  yes levels 0  no levels 0
  using snapshot seq 172695131; best NO bid (0.58, 20.0), best YES bid (0.36, 103.0)
  39,323 deltas after the snapshot seq; 0 discarded as at-or-before it (pinclose applies those too)

  MILLISECOND TIMELINE, tau 24 down to tau 12.
  'YES ask' is what we would PAY to hedge; 'NO bid' is the same
  liquidity seen as what we could SELL our position into.
    tau  ms into sec   YES ask    size   locked P&L
     24            8     11.0c      27        -0.9c
     24           84     13.0c      27        -3.0c
     23            4     13.0c      23        -3.0c
     23          292     12.0c      30        -2.0c
     23          300     11.0c      31        -0.9c
     23          415     12.0c      30        -2.0c
     23          756     11.0c      21        -0.9c
     22            1     11.0c      21        -0.9c
     22          173     10.0c       4         0.1c
     22          181     11.0c      52        -0.9c
     21           41     11.0c      52        -0.9c
     21          212     10.0c       5         0.1c
     21          220      9.9c      34         0.2c
     20           25      9.9c      24         0.2c
     20           93     10.0c       5         0.1c
     20          698     13.0c      60        -3.0c
     20          746     11.0c      11        -0.9c
     20          748      9.9c      25         0.2c
     20          871     11.0c      11        -0.9c
     20          871     14.0c       7        -4.1c
     20          872      9.8c      36         0.3c
     20          985     12.0c       8        -2.0c
     20          985      9.7c      36         0.4c
     19           21     12.0c       8        -2.0c
     19           22      9.6c      36         0.5c
     19          112     12.0c       8        -2.0c
     19          113      9.5c      36         0.6c
     19          216     12.0c       8        -2.0c
     19          217      9.4c      36         0.8c
     19          337     12.0c       8        -2.0c
     19          337      9.3c      36         0.9c
     19          423     12.0c       8        -2.0c
     19          424      9.2c      36         1.0c
     19          447     12.0c       8        -2.0c
     19          447      9.1c      36         1.1c
     19          471     12.0c       8        -2.0c
     19          478     13.0c      60        -3.0c
     19          548      9.4c       3         0.8c
     19          564     12.0c       8        -2.0c
     19          571     13.0c      60        -3.0c
     19          603     11.0c      60        -0.9c
     19          637      9.1c       9         1.1c
     19          678     10.0c       6         0.1c
     19          679      8.9c      45         1.3c
