settlements: 6000 markets, closes 09/12 07:45Z .. 09/17 14:30Z
tape hours in range 129, cached 129, to walk 0
BUYERS OF THE PRICED-IN SIDE, BY SECONDS LEFT AND PRICE PAID -- TAPE POPULATION (rule 5)
  cell = trades / % that bought the LOSING side / EV per contract at that rate. Blank = under 30 trades.

  KXBNB15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |    58   8.6% +4.50c    |   209   0.0% +6.50c    |   282   1.8% +1.29c    |   158   0.6% +0.68c   
    6-15 s        |   215   7.4% +6.64c    |   618   1.1% +5.65c    |   618   1.5% +1.63c    |   349   0.0% +1.30c   
    16-30 s       |   384  28.9% -14.57c   |   873  12.7% -5.99c    |  1655   2.2% +0.80c    |   968   2.4% -1.06c   
    31-45 s       |   751  19.8% -5.92c    |  2315  12.2% -5.38c    |  2833   6.0% -2.96c    |  1725   0.4% +0.91c   
    46-60 s       |  1103  18.6% -4.50c    |  2828   6.2% +0.61c    |  3145   2.1% +0.97c    |  2099   0.0% +1.29c   
    61-90 s       |  1774  19.6% -5.41c    |  3967   8.5% -1.56c    |  5058   1.9% +1.11c    |  2579   1.4% -0.02c   
    91-120 s      |  1520  14.1% -0.09c    |  4143   5.4% +1.49c    |  4213   3.8% -0.71c    |  2626   1.3% -0.03c   
    121-180 s     |  3196  17.4% -3.19c    |  6084   9.0% -2.13c    |  6544   2.2% +0.86c    |  4881   1.7% -0.39c   

  KXBTC15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |    58   0.0% +13.91c   |   533   0.0% +5.69c    |   853   0.0% +3.21c    |  3382   0.0% +1.13c   
    6-15 s        |  2441   7.4% +7.21c    |  4713   1.2% +5.69c    |  7822   0.4% +2.69c    |  9087   1.4% -0.11c   
    16-30 s       |  7773   6.2% +8.26c    |  9803   3.1% +3.88c    | 14429   0.4% +2.68c    | 17258   1.2% +0.05c   
    31-45 s       | 12602  11.8% +2.45c    | 17453   3.3% +3.84c    | 17669   1.9% +1.23c    | 21278   0.1% +1.16c   
    46-60 s       | 19343  20.9% -6.27c    | 19582  17.5% -10.40c   | 20188   3.9% -0.80c    | 27627   3.3% -2.05c   
    61-90 s       | 35807  19.5% -5.08c    | 52567  10.2% -3.24c    | 58129  10.0% -6.78c    | 49846   2.2% -0.92c   
    91-120 s      | 40687  19.6% -5.21c    | 54394   9.0% -1.91c    | 55809   2.2% +0.95c    | 54387   0.1% +1.24c   
    121-180 s     | 83013  17.5% -3.09c    | 113589   5.5% +1.49c   | 117094   2.8% +0.40c   | 72201   1.4% -0.12c   

  KXDOGE15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |                        |   185   0.0% +5.65c    |   347   0.0% +3.11c    |   257   0.0% +1.31c   
    6-15 s        |   216   9.3% +5.28c    |   605   2.0% +5.06c    |   513   0.6% +2.38c    |   571   0.4% +0.88c   
    16-30 s       |   475  29.3% -15.03c   |  1399  20.1% -13.54c   |  1887   5.8% -2.75c    |  1831   2.3% -1.11c   
    31-45 s       |  1044  18.3% -4.15c    |  2246   6.4% +0.28c    |  2990   1.0% +1.96c    |  3681   0.0% +1.23c   
    46-60 s       |  1465  22.2% -8.09c    |  2975   7.7% -0.92c    |  3464   0.3% +2.77c    |  2858   0.8% +0.44c   
    61-90 s       |  2771  18.5% -4.27c    |  4878   6.6% +0.20c    |  6411   6.1% -3.05c    |  5759   2.0% -0.73c   
    91-120 s      |  2491  15.4% -0.98c    |  4177  10.5% -3.63c    |  5371   3.0% +0.02c    |  5783   1.4% -0.11c   
    121-180 s     |  4609  19.6% -5.30c    |  8544  10.2% -3.32c    | 10402   3.1% +0.03c    |  8407   1.2% +0.05c   

  KXETH15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |                        |   162   0.0% +6.22c    |   562   0.0% +2.95c    |   573   0.0% +1.26c   
    6-15 s        |   402   1.2% +12.39c   |   922   0.0% +6.69c    |   890   0.0% +3.17c    |   855   0.0% +1.25c   
    16-30 s       |   953   8.0% +6.16c    |  1296   0.0% +6.90c    |  2053   0.0% +2.97c    |  2352   0.0% +1.27c   
    31-45 s       |  1988  16.9% -2.61c    |  2910   4.7% +2.26c    |  3153   0.0% +3.09c    |  3986   0.6% +0.59c   
    46-60 s       |  2320  17.1% -2.80c    |  3444   3.1% +3.76c    |  5169   2.0% +1.01c    |  5934   2.0% -0.69c   
    61-90 s       |  5999  11.9% +2.21c    |  9939  12.7% -5.64c    | 12034   7.3% -4.29c    | 11102   1.8% -0.46c   
    91-120 s      |  5782  14.8% -0.53c    |  8549   7.1% -0.09c    |  8560   2.1% +1.04c    |  8957   0.1% +1.13c   
    121-180 s     | 11868  18.4% -4.15c    | 16067   8.0% -0.87c    | 20187   3.5% -0.47c    | 16710   1.3% +0.04c   

  KXHYPE15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |                        |                        |    38   0.0% +2.48c    |    31   0.0% +1.17c   
    6-15 s        |    46   0.0% +12.77c   |   232   0.0% +6.60c    |   393   0.0% +3.11c    |   379   0.0% +1.28c   
    16-30 s       |   416  12.5% +1.33c    |  1038   0.4% +6.43c    |  1328   0.5% +2.60c    |  1112   1.3% +0.00c   
    31-45 s       |   646  12.1% +1.78c    |  1426   6.2% +0.68c    |  2203   1.1% +1.90c    |  1903   0.3% +1.01c   
    46-60 s       |   943  15.3% -1.61c    |  2161   3.1% +3.70c    |  2476   1.6% +1.49c    |  2186   0.1% +1.19c   
    61-90 s       |  1945  13.8% +0.40c    |  3140   7.9% -1.03c    |  3733   1.8% +1.35c    |  3117   0.8% +0.53c   
    91-120 s      |  2082  14.9% -0.78c    |  3965   7.4% -0.32c    |  4310   5.0% -1.85c    |  2848   1.5% -0.17c   
    121-180 s     |  3825  21.5% -7.12c    |  6441  12.9% -5.84c    |  5826   6.2% -3.04c    |  4182   3.3% -1.97c   

  KXNEAR15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |                        |    37   0.0% +5.67c    |   109   0.0% +3.29c    |    47   0.0% +1.27c   
    6-15 s        |    48   8.3% +5.12c    |    91   0.0% +6.54c    |   293   0.0% +2.94c    |   255   0.0% +1.23c   
    16-30 s       |   237  16.0% -2.02c    |   588  10.7% -3.89c    |   978   0.0% +2.86c    |   766   0.0% +1.21c   
    31-45 s       |   383  13.3% +1.29c    |  1147   1.7% +4.96c    |  1514   0.0% +3.10c    |  1329   0.0% +1.18c   
    46-60 s       |   652   9.8% +4.38c    |  1746   3.2% +3.57c    |  2085   0.3% +2.81c    |  2024   0.9% +0.25c   
    61-90 s       |   989  14.3% +0.03c    |  1790   2.8% +4.01c    |  3264   1.8% +1.21c    |  2780   0.5% +0.68c   
    91-120 s      |   924  16.1% -1.58c    |  1831   5.6% +1.17c    |  3360   4.2% -1.11c    |  2193   2.0% -0.73c   
    121-180 s     |  2332  10.0% +4.32c    |  4121   8.1% -1.29c    |  5375   3.3% -0.25c    |  4617   0.9% +0.31c   

  KXSOL15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |   101   4.0% +9.88c    |   410   0.0% +6.80c    |   330   0.0% +3.23c    |   182   0.0% +1.28c   
    6-15 s        |   295   7.1% +7.05c    |   691   2.9% +3.95c    |  1147   2.8% +0.16c    |  1001   1.1% +0.18c   
    16-30 s       |   978  10.1% +3.72c    |  2368  10.9% -4.26c    |  3394   2.3% +0.72c    |  1986   0.0% +1.28c   
    31-45 s       |  1526  11.8% +2.49c    |  2699   7.4% -0.41c    |  2674   0.1% +2.67c    |  2985   0.6% +0.68c   
    46-60 s       |  1708  18.3% -4.07c    |  2861   5.0% +1.89c    |  4223   1.9% +1.08c    |  3331   2.6% -1.36c   
    61-90 s       |  3634  20.9% -6.70c    |  5739  11.3% -4.49c    |  7812   5.7% -2.77c    |  5898   1.5% -0.21c   
    91-120 s      |  3974  21.5% -7.18c    |  6747  14.1% -7.28c    |  7329   5.3% -2.22c    |  5117   2.8% -1.55c   
    121-180 s     |  7174  20.1% -5.77c    | 11272   9.0% -2.01c    | 14031   3.2% -0.20c    |  8454   0.6% +0.62c   

  KXXRP15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |    31   0.0% +15.61c   |    64   0.0% +6.58c    |   148   0.0% +3.04c    |   219   0.0% +1.19c   
    6-15 s        |    71  49.3% -35.90c   |    95   0.0% +6.42c    |   328   0.0% +2.87c    |   636   0.0% +1.15c   
    16-30 s       |   609   0.0% +13.74c   |  1411   0.0% +6.72c    |  2034   0.0% +3.04c    |  2090   0.3% +0.89c   
    31-45 s       |  1345   7.1% +7.13c    |  2007   5.0% +2.03c    |  2561   6.0% -2.85c    |  3026   2.9% -1.72c   
    46-60 s       |  1726  19.9% -5.99c    |  2858   8.0% -1.15c    |  4352   1.2% +1.85c    |  4986   0.0% +1.23c   
    61-90 s       |  3616  12.4% +1.88c    |  6169   8.4% -1.56c    |  6931   2.7% +0.50c    |  7355   0.9% +0.31c   
    91-120 s      |  3356  14.3% -0.23c    |  6075   7.6% -0.84c    |  7912   5.0% -1.87c    |  7958   1.5% -0.30c   
    121-180 s     |  7005  13.7% +0.37c    | 14443   5.7% +1.16c    | 14734   2.5% +0.70c    | 12599   0.3% +0.97c   

  KXZEC15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |    54   0.0% +13.68c   |   185   0.0% +6.84c    |   268   0.0% +3.03c    |   233   0.0% +1.32c   
    6-15 s        |   232   9.9% +4.43c    |   709   5.5% +0.99c    |   604  10.3% -7.14c    |   278   0.0% +1.24c   
    16-30 s       |   516  24.6% -10.23c   |   800  17.5% -10.63c   |   971   5.8% -2.69c    |   582   0.0% +1.20c   
    31-45 s       |   513  15.6% -1.18c    |  1201   6.5% +0.18c    |  1426   4.6% -1.46c    |  1348   0.7% +0.54c   
    46-60 s       |  1055  12.5% +1.68c    |  2095   7.3% -0.44c    |  2600   2.4% +0.68c    |  1751   0.8% +0.44c   
    61-90 s       |  1674  15.5% -1.31c    |  3552   5.8% +0.97c    |  4579   4.6% -1.65c    |  3691   1.2% +0.06c   
    91-120 s      |  1492  15.7% -1.21c    |  2950   9.3% -2.49c    |  4060   4.0% -0.94c    |  2708   0.0% +1.27c   
    121-180 s     |  3147  16.7% -2.44c    |  6579   4.8% +2.10c    |  7123   0.3% +2.73c    |  4474   0.4% +0.83c   

  KXCOPPER15M
    seconds left | 80-90c                 | 90-95c                 | 95-98c                 | 98-99c                
    0-5 s         |   365  18.1% -4.30c    |   359  15.6% -8.16c    |   430  11.6% -8.16c    |  1421   1.3% -0.08c   
    6-15 s        |   328  31.4% -17.10c   |   313  22.0% -15.06c   |   534   6.4% -2.82c    |  1586   3.4% -2.18c   
    16-30 s       |   842  20.7% -6.50c    |   765  21.2% -13.92c   |   847   7.1% -3.55c    |  1724   2.1% -0.87c   
    31-45 s       |   998  21.0% -7.03c    |   727   9.1% -1.73c    |   683   2.2% +1.37c    |  1404   1.5% -0.27c   
